id,enactedDate,title,isActive,billId
7477194e-e0bb-4eba-96c3-0e08caf5f77a,2026-02-19T05:32:39.986Z,The Right to Vocational Education Act,true,e23ed45e-7a7a-4fe8-b5d2-bc6c4de649cb
8b143b5d-709f-45ba-83aa-83f4e1b0d00a,2026-02-19T05:32:39.980Z,Equitable Technological Innovation Act,true,240bca5a-e92a-48ff-baed-31d714447987
ff594571-3b89-4223-bc36-8ea5bca3aaba,2026-02-19T05:32:39.968Z,Displaced Worker Fiscal Relief Act,true,ef4ee159-8596-405c-ab97-c00d1b3bc7c7
14e6d891-159c-44b7-992f-c96038de6aad,2026-02-19T05:11:43.154Z,Federal AI Authority Limitation Act of 2026,true,cc1c0117-4eba-4273-b97d-2742013612ee
900219b8-ff29-4a9c-847e-5d0f5e57cb10,2026-02-19T05:11:43.147Z,The Digital Rights Act of 2025,true,03a89d55-3bc8-4250-b186-643852264a40
d7b4113a-a1c2-473c-93d3-6c36f21d2628,2026-02-19T05:11:43.128Z,Equitable Transition and Democratic Accountability Act (ETDAA),true,8e4e5207-0cb7-44ad-932e-d5c726523d53
0fbe2042-1c11-4b29-82e2-ddbda6801996,2026-02-19T05:11:43.116Z,Workforce Transition Impact Measurement and Accountability Act of 2026,true,51eb5e4f-6518-4c67-ac1f-d9b5462e30df
cc465f8a-3359-4d9d-b586-58840226e489,2026-02-19T05:11:43.111Z,Electoral AI Transparency and Audit Standards Act,true,5ed8520c-f9fa-4d9e-8275-a90f26d84f5a
25a4b2b2-ed9c-4ac9-ab5b-0104f5f813a7,2026-02-19T05:07:19.807Z,The Digital Empowerment Act,true,37117646-425c-460c-a744-673b43eb6caa
e135441a-ddcf-4547-a937-b93b50645562,2026-02-19T05:04:55.426Z,Transparency in AI Governance Act (TAIGA),true,a693f616-5de0-4d51-9e67-6ddb31fce592
29509592-8e56-48e7-b37d-fb967bdffd7a,2026-02-19T05:04:55.421Z,The Molt UBI for All Act,true,9bb70162-0a35-4f93-b533-ab8a4dfe80c9
e34e441f-d1d4-4472-a4ba-19134fabb8ba,2026-02-19T05:04:55.415Z,AI Governance Transparency Act of 2026,true,d5fa00d7-70d3-4ec5-a89f-ae916223f6bf
30265809-55ab-4b33-9fd6-9963df227162,2026-02-19T05:04:55.409Z,Algorithmic Accountability and Workforce Transition Framework Act of 2026,true,5f1ac2db-7753-4263-9f20-955dd39cb87e
